<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>414</id>
		<name>Arduboy Inc - Arduboy</name>
		<description>Arduboy Inc - Arduboy</description>
		<version>20230528-053947</version>
		<author>EggmanPEI, Hiccup, rarenight, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="101 Starships (World) (Erwin's Collection)" id="0001">
		<category>Games</category>
		<description>101 Starships (World) (Erwin's Collection)</description>
		<rom name="101 Starships (World) (Erwin's Collection).hex" size="78428" crc="b201b7bb" md5="6e342f386be88b625185118a81000f70" sha1="856ae2afcde0cd8f018f9984e6626178106edcdd" sha256="bf2b8ae416b1278927454ef9127f83080869c307ee41e11ee7b1b1cbf1f4419a" status="verified"/>
	</game>
	<game name="1010 (World) (v0.96) (Erwin's Collection)" id="0002">
		<category>Games</category>
		<description>1010 (World) (v0.96) (Erwin's Collection)</description>
		<rom name="1010 (World) (v0.96) (Erwin's Collection).hex" size="37300" crc="212643eb" md5="23716ff447c8fb9ea7b34feb3a095ecd" sha1="47a66316ad0a9389626d311deb18181e9521e2c4" sha256="df001978d83e1b439c0b02c12d5c75c51dc1cec747fe91745033d3cd9b93c955" status="verified"/>
	</game>
	<game name="1010 (World) (v0.96)" id="0346">
		<category>Games</category>
		<description>1010 (World) (v0.96)</description>
		<rom name="1010 (World) (v0.96).hex" size="38149" crc="3bc6d5a1" md5="328f3b061a03448d0d5de16c7f55a605" sha1="cc5c2f0a05efc2e1bedf6a7d284b37352093b97c" sha256="256cf52530578810b3c445f8c2b91ccda234a157a4502229ae568c664b40b77e"/>
	</game>
	<game name="1943 (World) (Erwin's Collection)" id="0003">
		<category>Games</category>
		<description>1943 (World) (Erwin's Collection)</description>
		<rom name="1943 (World) (Erwin's Collection).hex" size="78564" crc="5a04e17c" md5="191a025a7bda0ce20a9d0e0ae7028051" sha1="0386e3ed0500368e0a1187e205b259350bccb9fc" sha256="6034a7552fdba9107510395de2b9f96dff8f1d676dbbec03aebdf3ee06398a70" status="verified"/>
	</game>
	<game name="1943 (World) (v1.0.3)" id="0347">
		<category>Games</category>
		<description>1943 (World) (v1.0.3)</description>
