<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>113</id>
		<name>Sega - Beena</name>
		<description>Sega - Beena</description>
		<version>20230610-054527</version>
		<author>relax, TeamEurope</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1-nichi 10-pun de E ga Jouzu ni Kakeru Beena (Japan)" id="0035">
		<description>1-nichi 10-pun de E ga Jouzu ni Kakeru Beena (Japan)</description>
		<game_id>S-100034-0041</game_id>
		<rom name="1-nichi 10-pun de E ga Jouzu ni Kakeru Beena (Japan).bin" size="8388608" crc="e823b0fd" md5="c0a3a8b44b808b525c697cfa718b6272" sha1="ade6a02a516e87b21320def50f46d0414d35abac"/>
	</game>
	<game name="Anpanman no Waku Waku Game Oekaki (Japan)" id="0033">
		<description>Anpanman no Waku Waku Game Oekaki (Japan)</description>
		<game_id>S-100031-1016</game_id>
		<rom name="Anpanman no Waku Waku Game Oekaki (Japan).bin" size="8388608" crc="6330409d" md5="b489990a1f2f8e06d2e63cd17df116b0" sha1="53d85b60cea717dba39264c9530858fbc621237a"/>
	</game>
	<game name="Anpanman o Sagase! (Japan)" id="0037">
		<description>Anpanman o Sagase! (Japan)</description>
		<game_id>S-100038-1000</game_id>
		<rom name="Anpanman o Sagase! (Japan).bin" size="8388608" crc="2d1d222f" md5="bcec5e3cd2680e378d995b88c7fb1dfd" sha1="3e27953601f2d8ea69639f289c35c0917649e3b7"/>
	</game>
	<game name="Beena Town e Youkoso (Japan) (Rev 1002)" id="0015" cloneofid="0014">
		<description>Beena Town e Youkoso (Japan) (Rev 1002)</description>
		<game_id>S-100001-1002</game_id>
		<rom name="Beena Town e Youkoso (Japan) (Rev 1002).bin" size="4194304" crc="907d3d39" md5="1e6183c26533aa48fd5caa548aa3f1e7" sha1="316e0b863f393532b0ba67e0b4b8849603065255"/>
	</game>
	<game name="Beena Town e Youkoso (Japan) (Rev 1000)" id="0014">
		<description>Beena Town e Youkoso (Japan) (Rev 1000)</description>
		<game_id>S-100001-1000</game_id>
		<rom name="Beena Town e Youkoso (Japan) (Rev 1000).bin" size="4194304" crc="b86b8d11" md5="84ff3bc31830054dc39e0f316a55329a" sha1="7fae650ccfb574a3d460a5a7e42cad099d06e7e4"/>
	</game>
	<game name="Cars 2 Racing Beena - Mezase! World Champion! (Japan)" id="0041">
		<description>Cars 2 Racing Beena - Mezase! World Champion! (Japan)</description>
		<game_id>S-100044-1000</game_id>
		<rom name="Cars 2 Racing Beena - Mezase! World Champion! (Japan).bin" size="8388608" crc="d2c69997" md5="a4de2e2b5751c87413a0a8702dfec890" sha1="772fd0455c7e39ef09395015094648c5f0fa62d5"/>
	</game>
	<game name="Chiiku Drill Oshare Majo Love and Berry - Moji Kazu Chie Asobi (Japan)" id="0027">
		<description>Chiiku Drill Oshare Majo Love and Berry - Moji Kazu Chie Asobi (Japan)</description>
		<game_id>S-100023-1000</game_id>
		<rom name="Chiiku Drill Oshare Majo Love and Berry - Moji Kazu Chie Asobi (Japan).bin" size="8388608" crc="e1b1d412" md5="c53d90fa6c2cd1377f5c425c53190734" sha1="546b5c1e21b2c20120024153d201da8d9896e4c8"/>
	</game>
	<game name="Chiiku Drill Pocket Monsters Diamond &amp; Pearl - Moji Kazu Chie Asobi (Japan)" id="0029">
		<description>Chiiku Drill Pocket Monsters Diamond &amp; Pearl - Moji Kazu Chie Asobi (Japan)</description>
		<game_id>S-100025-0018</game_id>
		<rom name="Chiiku Drill Pocket Monsters Diamond &amp; Pearl - Moji Kazu Chie Asobi (Japan).bin" size="4194304" crc="2b87b332" md5="ef46d8e0e3896941b6f5b55ebbca15a4" sha1="24cda24c7b3053e004799793f4042d05e3859e1a"/>
	</game>
	<game name="Cinnamoroll - Cafe Cinnamon de o-Tetsudai (Japan)" id="0045">
		<description>Cinnamoroll - Cafe Cinnamon de o-Tetsudai (Japan)</description>
		<game_id>T-110005-1000</game_id>
		<rom name="Cinnamoroll - Cafe Cinnamon de o-Tetsudai (Japan).bin" size="4194304" crc="45e98b8b" md5="17a902c7a862820f1e4d544fd0a22e41" sha1="928c4e497b0897240cc875a01aa5d1c101eb5757"/>
	</game>
	<game name="Cooking Beena-o-Ryouri Dekichatta! (Japan)" id="0032">
		<description>Cooking Beena-o-Ryouri Dekichatta! (Japan)</description>
		<game_id>S-100029-1000</game_id>
		<rom name="Cooking Beena-o-Ryouri Dekichatta! (Japan).bin" size="8388608" crc="a3f58ab8" md5="fa0e77bde3f70d95aad6f07fe387f111" sha1="20b3dfe395f7c97a32c93b580040787b98fd6024"/>
	</game>
	<game name="Disney Tanoshii o-Benkyou Series-Mic de Kantan ABC (Japan)" id="0017">
		<description>Disney Tanoshii o-Benkyou Series-Mic de Kantan ABC (Japan)</description>
		<game_id>S-100005-1000</game_id>
		<rom name="Disney Tanoshii o-Benkyou Series-Mic de Kantan ABC (Japan).bin" size="8388608" crc="e95e91a0" md5="2daf3160f5f521a33d42a2d8114ee4b7" sha1="ea3dcaca3c1fcc31dbc58674238c7c32d12539ad"/>
	</game>
	<game name="Disney Tanoshii Oekaki-o-Mise-ya-san o Tsukutchaou! (Japan)" id="0034">
		<description>Disney Tanoshii Oekaki-o-Mise-ya-san o Tsukutchaou! (Japan)</description>
		<game_id>S-100032-1001</game_id>
		<rom name="Disney Tanoshii Oekaki-o-Mise-ya-san o Tsukutchaou! (Japan).bin" size="8388608" crc="2c3107b0" md5="a68c5bda8a9ea6d4f1e4082a6f480190" sha1="19b216901a1c7b06bfc892b6df64f6efef569159"/>
	</game>
	<game name="Doraemon Chinou Daikaihatsu! Waku Waku Game Land (Japan)" id="0051">
		<description>Doraemon Chinou Daikaihatsu! Waku Waku Game Land (Japan)</description>
		<game_id>T-120003-1000</game_id>
		<rom name="Doraemon Chinou Daikaihatsu! Waku Waku Game Land (Japan).bin" size="4194304" crc="755ab5f4" md5="a1a3a96be09da0169d9384e09ed662d0" sha1="2139977a6a8cf870ef40622122d2d8c4e63047cd"/>
	</game>
	<game name="Doraemon Tanoshii En Seikatsu Youchien Hoikuen (Japan)" id="0050">
		<description>Doraemon Tanoshii En Seikatsu Youchien Hoikuen (Japan)</description>
		<game_id>T-120002-1000</game_id>
		<rom name="Doraemon Tanoshii En Seikatsu Youchien Hoikuen (Japan).bin" size="4194304" crc="ab5b5b54" md5="7aa26655afd75ee7fd89109a128d0326" sha1="2269e145a004a9c6ccbb6e79c9aa25081a7ede2b"/>
	</game>
	<game name="Doraemon Tanoshiku o-Keiko Hiragana Katakana (Japan)" id="0049">
		<description>Doraemon Tanoshiku o-Keiko Hiragana Katakana (Japan)</description>
