<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>281</id>
		<name>IBM - PC and Compatibles (Digital) (Steam) (Hentai)</name>
		<description>IBM - PC and Compatibles (Digital) (Steam) (Hentai)</description>
		<version>20230428-041042</version>
		<author>MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1412310 - Girls! Girls! Girls! (World) (En) (Windows)" id="0003">
		<description>1412310 - Girls! Girls! Girls! (World) (En) (Windows)</description>
		<rom name="Girls! Girls! Girls!.exe" size="653824" crc="648996bd" md5="f2ce5f512a5d0a5a9c3a78460b3b5d92" sha1="f3f4d70bfa5d665ac3f0c5f8d2335203b266b08c"/>
		<rom name="Girls! Girls! Girls!_Data\app.info" size="28" crc="9cb5e568" md5="b4541e81073f712a56f477fa310a2950" sha1="05541ba660a17bca9c2826c73c3ff9ef754dce88"/>
		<rom name="Girls! Girls! Girls!_Data\boot.config" size="69" crc="badefa12" md5="2b77119d737c1c2caf66bc03e37efed2" sha1="07516483372e39b828f8a4d8a6f3e13f2a607b22"/>
		<rom name="Girls! Girls! Girls!_Data\globalgamemanagers" size="711088" crc="3f922839" md5="2fdabf017cd7fb3c9eb146e399c59a01" sha1="b437df7e36cda95329bf38ce4af88b518358609b"/>
		<rom name="Girls! Girls! Girls!_Data\globalgamemanagers.assets" size="356908" crc="fb3f481b" md5="9276b526a8b53b04ab035573a6e12336" sha1="e342d485c4a2edc27a9b8ea1918c0d595eb51655"/>
		<rom name="Girls! Girls! Girls!_Data\level0" size="5144" crc="4299caab" md5="665e68d9421d128fc211767d3eaab296" sha1="f2972f989314b58f12e797a9129d7770c37bcbe2"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Assembly-CSharp.dll" size="210432" crc="91971ae1" md5="b4c371225082afeda14b35e74bad24e7" sha1="292f00f2d9dc5bd776c4758f36930ebc63416a50"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\com.rlabrecque.steamworks.net.dll" size="375296" crc="1d196ac9" md5="e46b89b619db9126f2b66fcdcb672652" sha1="532ee1f275434f186ba301bc4b9ed928eb941011"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Elringus.Naninovel.Runtime.dll" size="1276416" crc="93adb277" md5="0329ff7fb6f32a47f6fa742e68c8a462" sha1="dc489218c05ecd9f708bab4f2640298e7b56d94d"/>
		<rom name="Girls! Girls! Girls!_Data\Managed\Mono.Security.dll" size="241152" crc="87f94015" md5="cbdcb046ed7d47f8c5f603e548a1f250" sha1="68474df752cbf7571e8de35eed7d9b7db6e2034e"/>
