<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>123</id>
		<name>Mobile - J2ME</name>
		<description>Mobile - J2ME</description>
		<version>20230811-200452</version>
		<author>FakeShemp, Gefflon, Hiccup, NovaAurora, Tescu, TwoSpacesSG</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 - Quantum of Solace (Europe) (En,Es,Pt) (Nokia s60v3) (240x320) [b]" id="0083">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Es,Pt) (Nokia s60v3) (240x320) [b]</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Es,Pt) (Nokia s60v3) (240x320) [b].jar" size="562941" crc="68991b6b" md5="b3d85d172663676f546bc0304414702b" sha1="ca0754a8f32e64e327879e7f0d75a3176f417036" sha256="61f3a3dfab930fda5e568d25d11f26abb2578a7977dc10d8802aa32a84035a6c" status="baddump"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Es,Pt) (Sony Ericsson) (176x220) [b]" id="0084">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Es,Pt) (Sony Ericsson) (176x220) [b]</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Es,Pt) (Sony Ericsson) (176x220) [b].jar" size="421683" crc="d3c2f213" md5="09d8e2cd44744670b1ee1f4786d419cf" sha1="dbecc905b01e01b991f17a766e1fad80ef1edb70" sha256="36060ee374afa0948bddec9ff6e6da6e11ca5cfd57aa9ad3a11d2e37dfc701c7" status="baddump"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola) (128x116) [b]" id="0085">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola) (128x116) [b]</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola) (128x116) [b].jar" size="187194" crc="061362b9" md5="0e15b9298df34bc8b94a8fe2694e8e1c" sha1="6b6e892b104476806e4b0b9217620bedf09266bc" sha256="502adfcb571d763ed48096c57bdfc2fcfa22cd081d48f4c6f4bf562d8ade233b" status="baddump"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola E1000) (240x300)" id="0086">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola E1000) (240x300)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Motorola E1000) (240x300).jar" size="326027" crc="d30ff778" md5="17ea22a3052ae69e6579901b87be998c" sha1="60c4a04968da7b440147f7cfbb8620464c6441d2" sha256="d240206d729ceb4483798fce011b78fe747bf1195644b31d1fc29a44b1c4def0"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Samsung SGH-E370) (128x160)" id="0087">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.3) (Samsung SGH-E370) (128x160)</description>
