<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>409</id>
		<name>Digital Media Cartridge - Firecore</name>
		<description>Digital Media Cartridge - Firecore</description>
		<version>20230527-105439</version>
		<author>Arctic Circle System, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Panic Lift (World)" id="0001">
		<category>Games</category>
		<description>Panic Lift (World)</description>
		<rom name="Panic Lift (World).bin" size="638273" crc="09e4c9a4" md5="03f866e06dc475fa3634c0f048683481" sha1="84c06dfc1a4adfab378265176fe0a9b2c20f98fc" sha256="d1978e52f5a9fe11d4071272ff3d9f0a04046959f7f61b0f25f8394379d69369"/>
	</game>
</datafile>
