<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>245</id>
		<name>Fujitsu - FM Towns (HDM)</name>
		<description>Fujitsu - FM Towns (HDM)</description>
		<version>20230501-233459</version>
		<author>FakeShemp, Gefflon, MeguCocoa</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="A Ressha de Ikou IV (Japan) (System Disk)" id="0035">
		<description>A Ressha de Ikou IV (Japan) (System Disk)</description>
		<rom name="A Ressha de Ikou IV (Japan) (System Disk).hdm" size="1261568" crc="469ff718" md5="2557d4ea30fc96d574a2d931d6bf4951" sha1="f9667e06ae1948350bee029e98903216d1cda98f"/>
	</game>
</datafile>
