<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>132</id>
		<name>Benesse - Pocket Challenge W</name>
		<description>Benesse - Pocket Challenge W</description>
		<version>20230718-154534</version>
		<author>Gefflon, Hiccup, Icyelut, psykopat, rarenight, relax, SonGoku, UnlockerPT, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS)" id="0027">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS)</description>
		<game_id>5BB212SS</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS).pcw" size="4194304" crc="ff3e9b62" md5="351644b1ed5427af28cd4a46ddf54399" sha1="2190cede2e41a216720e268bdba6493d3f7a3e5e" sha256="9563914c9c3756afb7bcd77a8994d0704db8e45106abeed0f3fd64189e3bf754"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB211NH)" id="0055">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB211NH)</description>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB211NH).pcw" size="4194304" crc="505f954e" md5="6e0a21375f5906d2be3f84a9ceca1094" sha1="f1f07ee474b47f847d36005e9c6216874c5755f0" sha256="89c63fc021fbcc48878879c178ee7f367930b262b641bbc06f17990eb82d776a"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)" id="0029">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)</description>
